carne,queso,leche,detergente,pollo,pescado,cebolla,tomate,pimiento,naranja,sandia,papaya,mantequilla,sal,pimienta,pan,aguacate,helado
2020-03-20,2020-05-04,2020-05-31,2020-07-28,2020-08-09,2020-06-09,2020-03-22,2020-04-16,2020-05-02,2020-01-15,2020-04-17,2020-08-24,2020-02-24,2020-06-08,2020-04-13,2020-01-19,2020-03-24,2020-07-14,2020-06-03,2020-06-01,2020-01-30,2020-04-11,2020-02-25,2020-06-26,2020-08-01,2020-03-29,2020-05-07,2020-02-21,2020-08-04,2020-03-28,2020-03-15,2020-06-05,2020-05-26,2020-08-19,2020-08-03,2020-07-30,2020-03-05,2020-08-12,2020-03-07,2020-01-09,2020-01-17,2020-02-20,2020-06-04,2020-02-22,2020-03-17,2020-04-04,2020-08-06,2020-03-02,2020-01-21,2020-05-18
fecha (aaaa-mm-dd),articulo_1|cantidad;articulo_2|cantidad;...
2020-03-20,aguacate|3;pimienta|14;pollo|15;sandia|24;detergente|1;naranja|19;mantequilla|14;pescado|20;helado|6;tomate|20;papaya|19;leche|3;carne|9;pan|14;pimiento|23;cebolla|21;queso|21
2020-05-04,pollo|10;pescado|2;pimienta|10;pimiento|10;detergente|7;helado|8;cebolla|7;carne|1;queso|18;sandia|6;papaya|17;leche|21
2020-05-31,queso|11;pescado|16;pan|12;carne|12;papaya|2;aguacate|13;sal|10
2020-07-28,carne|6;papaya|13;detergente|11;leche|8;pimiento|6;sal|16;naranja|19
2020-08-09,queso|16;detergente|10;pescado|21;leche|18;pimienta|11;papaya|23
2020-06-09,mantequilla|24;cebolla|14;pescado|24;carne|22;pimiento|14;queso|7;tomate|8;papaya|10;sandia|11;pan|1;detergente|10;naranja|1
2020-03-22,tomate|4;papaya|21;helado|4;carne|5;queso|24;mantequilla|8;cebolla|15;pollo|18;sandia|20;leche|17;naranja|7
2020-04-16,pan|19;pimienta|3;carne|17;queso|14;pollo|1;helado|23
2020-05-02,pimiento|13;naranja|17;tomate|18;helado|21;queso|7;pollo|14;carne|22;mantequilla|17;pescado|10;papaya|24;detergente|20;cebolla|2
2020-01-15,sandia|3;pan|9;detergente|12;sal|14;mantequilla|12;pimienta|5;pescado|3;leche|7;pollo|21;aguacate|18;pimiento|12;naranja|11;papaya|16;tomate|2;cebolla|2;carne|24;helado|8;queso|2
2020-04-17,naranja|20;pan|7;helado|6;pollo|17;aguacate|23;papaya|9;detergente|23;pimienta|10;sandia|21
2020-08-24,detergente|21;pan|17;pescado|12;queso|23;sal|21;aguacate|17;carne|3;pollo|4;naranja|10;leche|20;mantequilla|3
2020-02-24,pescado|15;pan|11;aguacate|20;leche|20;naranja|12;tomate|13;queso|22;sandia|24;pollo|11;pimienta|9;pimiento|1;detergente|23;sal|23;carne|3;cebolla|13;helado|4;mantequilla|18
2020-06-08,naranja|15;pollo|24;sandia|18;cebolla|10;sal|4
2020-04-13,papaya|8;pan|20;pescado|4;sandia|11;mantequilla|12;carne|2;sal|17;aguacate|24;pimienta|9;queso|11;leche|16;detergente|20
2020-01-19,leche|19;naranja|6;tomate|21;queso|13;cebolla|1;pollo|14;pimienta|4;carne|6
2020-03-24,pimienta|7;carne|17;sal|23;helado|19;pescado|10;queso|1;mantequilla|20;leche|12;pollo|6;naranja|13;pan|16;cebolla|8;tomate|12;sandia|15;detergente|1;aguacate|23;papaya|3
2020-07-14,detergente|22;pescado|22;pollo|16;cebolla|7;aguacate|16;queso|12;mantequilla|4;pan|13;helado|16;sal|5;pimienta|9;leche|6;naranja|5;carne|12;pimiento|12;tomate|10;sandia|14
