fecha,hora,cod_producto,transaccion,cantidad
2020-02-11,18:47:24,04739,devolucion,82
2020-04-14,20:10:47,31508,venta,70
2020-01-06,22:25:57,11113,venta,35
2020-04-17,02:12:51,35332,venta,11
2020-03-18,20:15:42,79984,venta,70
2020-04-18,09:04:55,45046,venta,76
2020-01-10,24:45:16,55473,devolucion,65
2020-06-03,02:19:53,97533,venta,13
2020-01-06,07:43:56,66454,devolucion,93
2020-05-18,22:36:10,67249,devolucion,90
2020-01-23,12:31:44,42827,devolucion,91
2020-05-18,03:21:05,37741,venta,10
2020-04-01,13:04:12,53207,venta,75
2020-06-14,00:05:21,56271,venta,90
2020-05-05,02:42:40,19850,devolucion,93
2020-04-20,08:45:42,17537,venta,26
2020-05-04,17:33:31,82060,devolucion,93
2020-05-12,08:15:51,84298,devolucion,50
2020-03-11,04:10:09,88327,venta,41
2020-01-19,13:18:08,89366,devolucion,97
2020-03-11,04:27:34,98993,devolucion,50
2020-03-16,01:36:52,28801,venta,71
2020-03-07,16:45:08,73790,venta,7
2020-05-04,05:10:15,05271,venta,16
2020-03-09,05:49:52,01029,venta,47
2020-01-30,09:05:24,87580,devolucion,12
2020-03-15,24:42:23,99159,devolucion,1
2020-01-12,05:28:59,03252,devolucion,20
2020-05-23,23:22:03,19867,devolucion,45
2020-05-11,20:53:35,80951,venta,77
2020-01-14,16:33:47,37290,devolucion,84
2020-04-05,17:29:25,37669,venta,40
2020-02-10,01:14:47,97378,venta,50
2020-04-07,13:29:25,56507,devolucion,11
2020-06-13,18:37:06,95846,venta,65
2020-02-14,22:35:44,07571,venta,57
2020-04-14,08:44:07,40993,venta,44
2020-03-18,10:57:43,75144,venta,85
2020-03-04,09:57:44,73315,devolucion,57
2020-01-21,23:26:45,11809,devolucion,17
2020-04-17,00:10:51,36588,venta,33
2020-03-12,06:30:41,40595,venta,80
2020-02-17,24:41:02,68421,venta,53
2020-01-07,13:16:50,61566,devolucion,79
2020-06-06,21:19:19,60685,devolucion,45
2020-06-01,06:49:18,67023,devolucion,18
2020-04-07,12:42:55,04376,venta,36
2020-02-13,15:39:03,42468,venta,10
2020-06-03,10:05:06,50046,devolucion,41
2020-02-25,20:16:38,62041,venta,9
2020-02-26,13:51:10,49677,venta,87
2020-03-27,00:29:34,45686,venta,25
2020-02-25,08:01:35,45903,venta,9
2020-03-05,15:32:39,23343,devolucion,1
2020-06-03,03:06:00,41852,venta,68
2020-03-02,01:33:17,90782,venta,78
2020-02-11,05:20:22,93124,devolucion,45
2020-01-08,18:45:23,46011,devolucion,13
2020-05-10,12:33:13,72638,devolucion,12
2020-01-16,10:14:27,51413,venta,38
2020-04-01,04:29:48,09378,devolucion,13
2020-02-29,06:33:26,01385,devolucion,91
2020-05-07,24:04:32,88594,venta,35
2020-05-30,00:03:24,51664,venta,63
2020-02-17,17:25:23,52107,devolucion,47
2020-03-12,04:43:53,96811,venta,68
2020-04-24,01:19:20,18267,devolucion,91
2020-05-08,17:43:11,65588,venta,30
2020-05-16,14:06:30,61335,venta,99
2020-05-05,15:26:50,93648,venta,60
2020-06-07,13:19:54,06527,devolucion,20
2020-05-22,21:24:01,41333,venta,2
2020-01-15,24:56:35,45616,devolucion,14
2020-02-18,02:32:23,08781,devolucion,71
2020-01-04,00:52:17,78334,venta,67
2020-02-28,24:29:42,67983,venta,1
2020-02-07,01:58:40,27447,devolucion,50
2020-01-15,20:02:26,66167,venta,86
2020-03-24,11:33:08,10860,venta,16
2020-05-29,02:34:24,05598,venta,68
2020-04-30,07:03:41,61193,devolucion,36
2020-05-29,07:28:27,86471,venta,85
2020-01-11,23:57:29,20902,venta,50
2020-05-17,09:37:14,68773,devolucion,92
2020-01-17,14:52:02,53079,devolucion,19
2020-03-01,00:11:10,21359,venta,37
2020-03-22,20:04:04,86916,venta,4
2020-04-23,07:30:49,74329,venta,92
2020-04-08,23:53:47,19435,venta,35
2020-01-13,08:25:01,86270,devolucion,11
2020-04-02,19:42:24,56348,venta,52
2020-01-28,24:25:28,82821,venta,55
2020-04-23,11:26:35,77337,venta,10
2020-05-03,06:14:20,11768,devolucion,88
2020-06-06,24:48:36,34644,devolucion,42
2020-02-08,06:32:55,92443,devolucion,17
2020-03-01,01:02:57,09055,devolucion,14
2020-02-22,22:46:48,17840,venta,76
2020-03-15,24:08:05,10659,venta,3
2020-03-20,07:32:01,03957,devolucion,48
2020-01-08,09:33:44,45205,devolucion,44
2020-01-31,12:16:36,92103,devolucion,80
2020-06-16,07:34:36,41995,devolucion,54
2020-02-20,18:12:12,03935,venta,68
2020-01-09,05:41:50,89160,devolucion,72
2020-06-12,10:08:13,29763,devolucion,95
2020-01-03,12:26:15,91862,venta,37
2020-05-17,08:52:23,51318,venta,97
2020-05-08,24:41:41,77952,venta,51
2020-01-27,03:21:02,77405,devolucion,43
2020-05-03,09:17:36,97222,venta,65
2020-06-01,11:04:13,95868,venta,37
2020-02-18,22:22:50,71009,venta,2
2020-01-28,24:14:58,96738,devolucion,52
2020-04-06,02:52:25,58754,devolucion,64
2020-05-04,04:31:08,54153,venta,54
2020-04-17,16:53:28,79166,venta,40
2020-05-04,02:19:13,52045,devolucion,14
2020-03-04,06:37:29,02658,venta,56
2020-06-14,16:27:05,84973,venta,54
2020-05-19,03:25:43,54843,devolucion,74
2020-03-23,12:14:28,77208,devolucion,52
2020-03-20,08:40:56,40510,venta,76
2020-02-25,02:10:32,94187,venta,80
2020-02-06,05:40:38,69244,venta,9
2020-01-16,04:13:39,78760,devolucion,31
2020-05-11,14:42:19,40100,venta,53
2020-02-19,15:23:13,15419,devolucion,85
2020-06-10,11:39:05,69693,devolucion,85
2020-02-07,16:13:07,16254,devolucion,1
2020-03-18,20:43:53,15956,devolucion,22
2020-01-24,02:03:10,03799,devolucion,77
2020-01-08,02:55:38,77786,devolucion,64
2020-03-23,21:46:08,39822,venta,65
2020-01-11,00:01:43,26940,devolucion,37
2020-02-12,10:20:00,76509,devolucion,96
2020-05-01,21:46:40,04133,devolucion,24
2020-04-01,12:54:13,36347,devolucion,71
2020-03-02,04:09:37,10198,devolucion,95
2020-01-21,11:38:13,35697,devolucion,31
2020-01-17,05:35:06,37190,devolucion,40
2020-06-05,11:15:44,10460,venta,74
2020-05-28,14:49:27,07632,devolucion,86
